[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
[0, 0, 1, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42, 45, 48, 51, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81]
[0, 0, 0, 1, 4, 10, 18, 27, 36, 45, 54, 63, 72, 81, 90, 99, 108, 117, 126, 135, 144, 153, 162, 171, 180, 189, 198, 207, 216, 225]
[0, 0, 0, 0, 1, 5, 15, 32, 55, 81, 108, 135, 162, 189, 216, 243, 270, 297, 324, 351, 378, 405, 432, 459, 486, 513, 540, 567, 594, 621]
[0, 0, 0, 0, 0, 1, 6, 21, 52, 102, 168, 244, 324, 405, 486, 567, 648, 729, 810, 891, 972, 1053, 1134, 1215, 1296, 1377, 1458, 1539, 1620, 1701]
[0, 0, 0, 0, 0, 0, 1, 7, 28, 79, 175, 322, 514, 736, 973, 1215, 1458, 1701, 1944, 2187, 2430, 2673, 2916, 3159, 3402, 3645, 3888, 4131, 4374, 4617]
[0, 0, 0, 0, 0, 0, 0, 1, 8, 36, 114, 282, 576, 1011, 1572, 2223, 2924, 3646, 4374, 5103, 5832, 6561, 7290, 8019, 8748, 9477, 10206, 10935, 11664, 12393]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 45, 158, 432, 972, 1869, 3159, 4806, 6719, 8793, 10944, 13123, 15309, 17496, 19683, 21870, 24057, 26244, 28431, 30618, 32805]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 55, 212, 635, 1562, 3273, 6000, 9834, 14684, 20318, 26456, 32860, 39376, 45928, 52488, 59049, 65610, 72171, 78732, 85293]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 66, 277, 902, 2409, 5470, 10835, 19107, 30518, 44836, 61458, 79634, 98692, 118164, 137792, 157465, 177147, 196830, 216513]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 78, 354, 1245, 3588, 8781, 18714, 35412, 60460, 94461, 136812, 185928, 239784, 296490, 354648, 413421, 472404, 531442]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 91, 444, 1677, 5187, 13614, 31083, 62907, 114586, 190333, 291733, 417201, 562524, 722202, 890922, 1064559, 1240473]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 105, 548, 2212, 7308, 20478, 49884, 107604, 208576, 367826, 596652, 899267, 1271458, 1701927, 2175648, 2677683]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 120, 667, 2865, 10068, 29998, 77670, 177966, 366064, 684006, 1173054, 1863745, 2767377, 3872652, 5149033]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 136, 802, 3652, 13600, 42931, 117736, 285634, 621700, 1228036, 2223124, 3720805, 5804176, 8503774]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 153, 954, 4590, 18054, 60183, 174267, 446301, 1025070, 2135370, 4072860, 7171965, 11748105]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 171, 1124, 5697, 23598, 82827, 252504, 680751, 1645638, 3606741, 7233300, 13380195]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 190, 1313, 6992, 30419, 112122, 358929, 1016082, 2578893, 5933130, 12485679]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 210, 1522, 8495, 38724, 149533, 501470, 1487133, 3953904, 9528105]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 231, 1752, 10227, 48741, 196752, 689727, 2138136, 5942507]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 253, 2004, 12210, 60720, 255720, 935220, 3024615]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 276, 2279, 14467, 74934, 328650, 1251660]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 300, 2578, 17022, 91680, 418051]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 325, 2902, 19900, 111280]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 351, 3252, 23127]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 378, 3629]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 406]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
1
5
2677683
